 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
4097           0           0           2
4098           0           0           2
4099           0           0           2
4100           0           0           2
4101           0           0           2
4102           0           0           2
4103           0           0           2
4104           0           0           2
4105           0           0           2
4106           0           0           2
4107           0           0           2
4108           0           0           2
4109           0           0           2
4110           0           0           2
4111           0           0           2
4112           0           0           2
4113           0           0           2
4114           0           0           2
4115           0           0           2
4116           0           0           2
4117           0           0           2
4118           0           0           2
4119           0           0           2
4120           0           0           2
4121           0           0           2
4122           0           0           2
4123           0           0           2
4124           0           0           2
4125           0           0           2
4126           0           0           2
4127           0           0           2
4128           0           0           2
4129           0           0           2
4130           0           0           2
4131           0           0           2
4132           0           0           2
4133           0           0           2
4134           0           0           2
4135           0           0           2
4136           0           0           2
4137           0           0           2
4138           0           0           2
4139           0           0           2
4140           0           0           2
4141           0           0           2
4142           0           0           2
4143           0           0           2
4144           0           0           2
4145           0           0           2
4146           0           0           2
4147           0           0           2
4148           0           0           2
4149           0           0           2
4150           0           0           2
4151           0           0           2
4152           0           0           2
4153           0           0           2
4154           0           0           2
4155           0           0           2
4156           0           0           2
4157           0           0           2
4158           0           0           2
4159           0           0           2
4160           0           0           2
4161           0           0           2
4162           0           0           2
4163           0           0           2
4164           0           0           2
4165           0           0           2
4166           0           0           2
4167           0           0           2
4168           0           0           2
4169           0           0           2
4170           0           0           2
4171           0           0           2
4172           0           0           2
4173           0           0           2
4174           0           0           2
4175           0           0           2
4176           0           0           2
4177           0           0           2
4178           0           0           2
4179           0           0           2
4180           0           0           2
4181           0           0           2
4182           0           0           2
4183           0           0           2
4184           0           0           2
4185           0           0           2
4186           0           0           2
4187           0           0           2
4188           0           0           2
4189           0           0           2
4190           0           0           2
4191           0           0           2
4192           0           0           2
4193           0           0           2
4194           0           0           2
4195           0           0           2
4196           0           0           2
4197           0           0           2
4198           0           0           2
4199           0           0           2
4200           0           0           2
4201           0           0           2
4202           0           0           2
4203           0           0           2
4204           0           0           2
4205           0           0           2
4206           0           0           2
4207           0           0           2
4208           0           0           2
4209           0           0           2
4210           0           0           2
4211           0           0           2
4212           0           0           2
4213           0           0           2
4214           0           0           2
4215           0           0           2
4216           0           0           2
4217           0           0           2
4218           0           0           2
4219           0           0           2
4220           0           0           2
4221           0           0           2
4222           0           0           2
4223           0           0           2
4224           0           0           2
4225           0           0           2
4226           0           0           2
4227           0           0           2
4228           0           0           2
4229           0           0           2
4230           0           0           2
4231           0           0           2
4232           0           0           2
4233           0           0           2
4234           0           0           2
4235           0           0           2
4236           0           0           2
4237           0           0           2
4238           0           0           2
4239           0           0           2
4240           0           0           2
4241           0           0           2
4242           0           0           2
4243           0           0           2
4244           0           0           2
4245           0           0           2
4246           0           0           2
4247           0           0           2
4248           0           0           2
4249           0           0           2
4250           0           0           2
4251           0           0           2
4252           0           0           2
4253           0           0           2
4254           0           0           2
4255           0           0           2
4256           0           0           2
4257           0           0           2
4258           0           0           2
4259           0           0           2
4260           0           0           2
4261           0           0           2
4262           0           0           2
4263           0           0           2
4264           0           0           2
4265           0           0           2
4266           0           0           2
4267           0           0           2
4268           0           0           2
4269           0           0           2
4270           0           0           2
4271           0           0           2
4272           0           0           2
4273           0           0           2
4274           0           0           2
4275           0           0           2
4276           0           0           2
4277           0           0           2
4278           0           0           2
4279           0           0           2
4280           0           0           2
4281           0           0           2
4282           0           0           2
4283           0           0           2
4284           0           0           2
4285           0           0           2
4286           0           0           2
4287           0           0           2
4288           0           0           2
4289           0           0           2
4290           0           0           2
4291           0           0           2
4292           0           0           2
4293           0           0           2
4294           0           0           2
4295           0           0           2
4296           0           0           2
4297           0           0           2
4298           0           0           2
4299           0           0           2
4300           0           0           2
4301           0           0           2
4302           0           0           2
4303           0           0           2
4304           0           0           2
4305           0           0           2
4306           0           0           2
4307           0           0           2
4308           0           0           2
4309           0           0           2
4310           0           0           2
4311           0           0           2
4312           0           0           2
4313           0           0           2
4314           0           0           2
4315           0           0           2
4316           0           0           2
4317           0           0           2
4318           0           0           2
4319           0           0           2
4320           0           0           2
4321           0           0           2
4322           0           0           2
4323           0           0           2
4324           0           0           2
4325           0           0           2
4326           0           0           2
4327           0           0           2
4328           0           0           2
4329           0           0           2
4330           0           0           2
4331           0           0           2
4332           0           0           2
4333           0           0           2
4334           0           0           2
4335           0           0           2
4336           0           0           2
4337           0           0           2
4338           0           0           2
4339           0           0           2
4340           0           0           2
4341           0           0           2
4342           0           0           2
4343           0           0           2
4344           0           0           2
4345           0           0           2
4346           0           0           2
4347           0           0           2
4348           0           0           2
4349           0           0           2
4350           0           0           2
 Sum: Spectrum 0.35296

1 spectrum  in use
 
Spectral Data File: /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha  Spectrum 1
Net count rate (cts/s) for Spectrum:1  3.530e-01 +/- 1.680e-03
 Assigned to Data Group 1 and Plot Group 1
  Noticed Channels:  1-4350
  Telescope: Athena Instrument: XIFU  Channel Type: PI
  Exposure Time: 1.25e+05 sec
 Using fit statistic: cstat
 Using Response (RMF) File            /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/RMF.rmf for Source 1
 Using Auxiliary Response (ARF) File  /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/ARF.arf
 Grouping data :
   19362 channels grouped to 4350
        1 **************************************************
       51 **************************************************
      101 **************************************************
      151 **************************************************
      201 **************************************************
      251 **************************************************
      301 **************************************************
      351 *************************+--+---+--+-+---+--+--+--
      401 +--+--+--+-+-+--+-+--+--+-+--+--+-+--+--+-+-+--+-+
      451 -+-+-+--+--+--+--+-+--+-+--+-+-+-+--+--+-+--+-+-+-
      501 +--+--+--+--+--+-+-+-+-+-+--+--+-+-+-+-+-+-+-+-+-+
      551 -+-+-++-+-+-+-+-+-+-+-+-+-+--+-+-+-+-+-+-+-+-+-+-+
      601 -+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-
      651 +--+-+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+--+-+
      701 -+--+--+-+-+--+-+--+-+--+--+-+-+--+-+-+-+-+-+--+--
      751 +-+--+--+-+--+-+--+-+-+--+--+-+-++-+-+-+-+-+-+-+-+
      801 -+-+--+-+-+-+-+--+-+-+-+-+-+--+--+-+-+-+-+--+--+-+
      851 -+-+-+-+-+-+-+-+-+--+-+-+-+-+-+-+-+-+--+-+-+-+-+-+
      901 -+-+-+-+-+-+--+-+-+-+-+-+-+--+-+--+-+-+--+--+-+-+-
      951 +--+-+--+--+-+-+-+--+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
     1001 +-+-+-+--+-+-+-+-+-+-+-+-+-+--+-+-+-+-+-+-+-+-+-+-
     1051 +-+-+-+-+-+-+-+-+-+-+--+-+-+-+-+-+-+-+-+-+-+-+-+-+
     1101 -+-+-+-+-+-+--+-+-+-+-+-+--+-+--+--+-+-+--+--+-+-+
     1151 -+-+-+-+-+-+--+--+-+-+-+-+-+--+-+-+-+-+-+-+-+-+-+-
     1201 +-+-+-+-+-+-+-+-+-+-+-+-+-+--+--+-+-+-+-+-+-+-+-+-
     1251 +-+-+-+-+--+-+-+-+-+-+-+-+-+--+-+-+-+-+-+-+-+-+-+-
     1301 -+-+-+-+-+-+-+--+-+-+-+-+-+-+--+-+-+--+-+--+-+-+-+
     1351 -+-+--+-+--+--+-+-+-+-+-++-++-+-+-+-+-+--+-+-+-+-+
     1401 -+-+-+-+-+-+--+-+--+-+-+-+--+-+-+-+-+-+-+--+-+-+-+
     1451 -+--+--+-+--+--+-+-++-+-+-+-+-+-+--+-+-+--+-+-+-+-
     1501 +-+-+-+-+-+-+-+++++++-+-+-+-+--+-+-+-+-+++-+-+-+-+
     1551 -+-+--+-+-+-+-+-+--+-+--+-+-+-+-+--+-+-+--+-+-+-+-
     1601 +-+-+++++++++++-+-+-+--+-+-+-+-+-+-+--+--+-+--+-+-
     1651 +-+--+-+--+-+-+-+-+--+-+-+-+-+-+-+-+-+-+--+--+-+--
     1701 +-+--+--+-+--+--+-+-+-+--+-+-+--+--+--+--+--+-+--+
     1751 --+-+-+--+--+-+-+--+--+--+--+-+--+-+-+-+-+-+--+--+
     1801 -+--+-+-+--+-+-+-+--+--+--+--+--+--+-+-+--+-+--+-+
     1851 --+---+--+-+-+--+-+-+-+--+--+-+--+-+-+--+--+-+-+--
     1901 +--+--+--+-+--+-+--+-+--+-+---+-+--+---+-+-+-+--+-
     1951 -+--+--+--+--+-+--+---+-+--+--+--+--+-+-+--+--+--+
     2001 -+-+-+-+--+--+--+--+--+-+---+--+-+---+--+--+-+-+--
     2051 +-+-+--+-+--+--+-+---+--+--+-+--+---+---+--+-+-+-+
     2101 -+-+-+--+--+-+--+-+--+--+--+--+-+-+--+--+--+--+--+
     2151 --+--+--+--+---+--+--+--+--+--+--+--+--+--+---+--+
     2201 --+--+--+---+-+---+--+--+--+-+-+-+-+--+--+--+--+-+
     2251 -+--+--+---+--+--+-+--+---+--+---+--+--+--+--+--+-
     2301 -+--+-+-+-+--+---+--+---+---+--+--+--+--+---+---+-
     2351 +--+--+-+--+-+--+--+---+--+---+--+--+---+---+--+--
     2401 +--+--+--+-+-+--+--+--+--+--+-+--+--+---+---+---+-
     2451 --+---+--+---+--+---+--+--+----+--+---+---+---+--+
     2501 ----+--+---+--+--+---+--+---+---+--+--+----+---+--
     2551 --+--+---+---+---+---+--+---+----+--+--+-----+--+-
     2601 +---+--+---+--+----+--+---+--+--+--+----+---+---+-
     2651 -+--+--+--+---+--+---+---+--+---+----+----+---+---
     2701 -+---+--+---+---+---+--+-----+--+----+---+---+---+
     2751 ---+--+----+---+---+---+---+-----+----+---+--+---+
     2801 ---+-----+----+---+---+---+---+-----+---+---+---+-
     2851 --+-----+---+----+----+---+----+------+--+--+--+--
     2901 --+----+---+---+-----+----+-----+---+----+----+---
     2951 +--+-+-+-+--+----+------+---+---+----+-----+---+--
     3001 --+----+-----+---+----+-----+----+----+-----+-----
     3051 +----+-----+----+-----+---+-----+-----+----+----+-
     3101 ---+-----+----+-----+----+----+------+----+---+---
     3151 -+---+-----+----------+----+----+------+---+------
     3201 +----+------+-----+-----+-----+------+------+----+
     3251 ------+------+------+------+------+------+-------+
     3301 ------+-------+------------+---------------+------
     3351 -------+------+------+------+------+------+------+
     3401 ------+------+------+-----+------+------------+---
     3451 ---+------+---------+------+------+------+--------
     3501 +---------------+-------+------+-----------+------
     3551 +----+-----------+----------+------+--------+-----
     3601 -+------+------+------+-----------+----------+----
     3651 --+------+------+------------+------+---------+---
     3701 ---+------+-----+------+------+----------+------+-
     3751 -----+------+------+------+------+----+----+------
     3801 +------+------------+-----------+------+------+---
     3851 ------+------+--------+------+--------+------+----
     3901 --+------+------+------+------+------+---+-----+--
     3951 --+------+------+------+------+----------+--------
     4001 -------+----------+-----------+------+------+-----
     4051 -----+------+------+------+------+----------+-----
     4101 -------+------+------------+--------+-------------
     4151 --+----------+------+------+-------+-----------+--
     4201 -------+----------+---------------+-------------+-
     4251 ----------+------+----------+------+------+-------
     4301 -----+------+------+------+----------+--------+---
     4351 -----------+------+------+-------+--------------+-
     4401 ---------------+--------------+------+------+-----
     4451 -----+------+-------------+------+------------+---
     4501 -----+--------+-------------+--------------+------
     4551 --------+-------+------+--------------+-----------
     4601 -----+------+------------+----------+-------------
     4651 ----+----------------+---------------+------------
     4701 +---------+---------------+--------------+------+-
     4751 ---------------+--------------+--------------+----
     4801 --+----------+------+---------------------+-------
     4851 ----+----------------------+--------+-------------
     4901 ------+--------------+-----------------------+----
     4951 ------------------+---------+-------+-------------
     5001 ----+------+--------+------+-----------------+----
     5051 ---------+------+------+-----------+--------------
     5101 -+---------------------+------+---------------+---
     5151 -----------+------------+-------------+-------+---
     5201 ---+----------------------+------+------------+---
     5251 -------+------+-----------+--------+--------------
     5301 ---+-------+---------+-----------------+----------
     5351 --------+-------------------+---------------------
     5401 --+------------+-----------------+----------------
     5451 -+-------------------+---------------+------------
     5501 -+-------+----------+-----------------------+-----
     5551 -------------+----------------+-------------------
     5601 ---------+-------------------+--------------------
     5651 ----+-----------------------+------------------+--
     5701 ------------------------+---------+---------------
     5751 -----+----------------------+--------------------+
     5801 -------------------------------------+------------
     5851 ----------------+--------------------------+------
     5901 ---------------+------------------------+---------
     5951 ----+------------------------------+--------------
     6001 ----------+-------------------------------+-------
     6051 -+------------------+-----------------------------
     6101 -+----------------------------------------+-------
     6151 -----------------------+--------------------------
     6201 -------------+------------------------------------
     6251 ----+------------------------------------------+--
     6301 -------------------------------------+------------
     6351 --------------------------+-------+---------------
     6401 -------------------+------------------------+-----
     6451 ----------------------------+---------------------
     6501 ----------------+---------------------------------
     6551 ---+----------------------------------------------
     6601 -----------------+--------------------------------
     6651 ----------------+----------------------+----------
     6701 ----------------------------+---------------------
     6751 -----------------------+--------------------------
     6801 ------------------------+-------------------------
     6851 -----------+------------------------------+-------
     6901 -----------------------+----------------+---------
     6951 ----------------+---------------------------------
     7001 -----------------------+--------------------------
     7051 -------------------------------+------------------
     7101 -----------------------------------+--------------
     7151 ------------------------------------------+-------
     7201 ----------------------------------------------+---
     7251 --------------------------------------------------
     7301 ------------+-------------------------------------
     7351 +-------------------------------------------------
     7401 ------+-------------------------------------------
     7451 ---------------+------------------------------+---
     7501 --------------------------------------------------
     7551 ---------+----------------------------------------
     7601 --------------------------------------------+-----
     7651 -------------------------------------+------------
     7701 ---------------------------------------------+----
     7751 ------------------------------------------+-------
     7801 --------------------------------------------------
     7851 ---------+----------------------------------------
     7901 ------------------------------------------+-------
     7951 --------------------------------------------------
     8001 ----------+---------------------------------------
     8051 --------------------------------------------------
     8101 ---------+----------------------------------------
     8151 --------------------------------------------------
     8201 ----+---------------------------------------------
     8251 ----------------------+---------------------------
     8301 -------------------------------------------------+
     8351 --------------------------------------------------
     8401 ---------------------------+----------------------
     8451 --------------------------------------------------
     8501 --------------------------------------------------
     8551 -----------------+--------------------------------
     8601 --------------------------------------------------
     8651 ---------------------------------+----------------
     8701 --------------------------------------------------
     8751 --------------------------------------------------
     8801 -----+--------------------------------------------
     8851 -------------------------------------------+------
     8901 --------------------------------------------------
     8951 ----------------------------------+---------------
     9001 --------------------------------------------------
     9051 --------------------------------------------------
     9101 --------------+-----------------------------------
     9151 --------------------------------------------------
     9201 ------------------------------------------+-------
     9251 --------------------------------------------------
     9301 ------------------------------------+-------------
     9351 --------------------------------------------------
     9401 -----------------------------------------------+--
     9451 --------------------------------------------------
     9501 --------------------------------------------------
     9551 --------------------------------------------------
     9601 ---------------------------------------------+----
     9651 --------------------------------------------------
     9701 --------------------------------------------------
     9751 --------------------------------------------------
     9801 ----------+---------------------------------------
     9851 --------------------------------------------------
     9901 --------------------------------------------------
     9951 --------------------------------------------------
    10001 --------------+-----------------------------------
    10051 --------------------------------------------------
    10101 --------------------------------------------------
    10151 ----------------------------+---------------------
    10201 --------------------------------------------------
    10251 --------------------------------------------------
    10301 ----------------------------------------+---------
    10351 -------+--------------------------------------+---
    10401 --------------------------+-------------+---------
    10451 +------------+------------------------------------
    10501 --------------------------------------------------
    10551 --------------------------------------------------
    10601 --------------------------------------------------
    10651 --------------------------------------------------
    10701 -+------------------------------------------------
    10751 --------------------------------------------------
    10801 --------------------------------------------------
    10851 -------+------------------------------------------
    10901 --------------------------------------------------
    10951 --------------------------------------------------
    11001 --------+-----------------------------------------
    11051 --------------------------------------------------
    11101 --------------------------------------------------
    11151 --------------------------------------------------
    11201 --------------------------------------------------
    11251 --------------------------------------------------
    11301 ---------+----------------------------------------
    11351 --------------------------------------------------
    11401 --------------------------------------------------
    11451 --------------------------------------------------
    11501 --------------------------------------------------
    11551 --------------------------------------------------
    11601 ------+-------------------------------------------
    11651 --------------------------------------------------
    11701 --------------------------------------------------
    11751 --------------------------------------------------
    11801 --------------------------------------------------
    11851 --------------------------------------------------
    11901 --------------------------------------------------
    11951 --------------------------------------------------
    12001 ----+---------------------------------------------
    12051 --------------------------------------------------
    12101 --------------------------------------------------
    12151 --------------------------------------------------
    12201 --------------------------------------------------
    12251 ------------+-------------------------------------
    12301 --------------------------------------------------
    12351 --------------------------------------------------
    12401 --------------------------------------------------
    12451 --------------------------------------------------
    12501 --------------------------------------------------
    12551 --------------------------------------------------
    12601 --------------------------------------------------
    12651 ---------------------+----------------------------
    12701 --------------------------------------------------
    12751 --------------------------------------------------
    12801 --------------------------------------------------
    12851 --------------------------------------------------
    12901 --------------------------------------------------
    12951 --------------------------------------------------
    13001 --------------------------------------------------
    13051 --------------------------------------------------
    13101 --------------------------------------------------
    13151 --------------------------------------------------
    13201 --------------------------+-----------------------
    13251 --------------------------------------------------
    13301 --------------------------------------------------
    13351 --------------------------------------------------
    13401 --------------------------------------------------
    13451 --------------------------------------------------
    13501 --------------------------------------------------
    13551 --------------------------------------------------
    13601 --------------------------------------------------
    13651 --------------------------------------------------
    13701 --------------------------------------------------
    13751 --------------------------------------------------
    13801 ------------------------------------------+-------
    13851 --------------------------------------------------
    13901 --------------------------------------------------
    13951 --------------------------------------------------
    14001 --------------------------------------------------
    14051 --------------------------------------------------
    14101 --------------------------------------------------
    14151 --------------------------------------------------
    14201 --------------------------------------------------
    14251 --------------------------------------------------
    14301 --------------------------------------------------
    14351 --------------------------------------------------
    14401 --------------------------------------------------
    14451 --------------------------------------------------
    14501 --------------------------------------------------
    14551 --------------------------------------------------
    14601 --------------------------------------------------
    14651 --------------------------------------------------
    14701 ---------------------------------------------+----
    14751 --------------------------------------------------
    14801 --------------------------------------------------
    14851 --------------------------------------------------
    14901 --------------------------------------------------
    14951 --------------------------------------------------
    15001 --------------------------------------------------
    15051 --------------------------------------------------
    15101 --------------------------------------------------
    15151 --------------------------------------------------
    15201 --------------------------------------------------
    15251 --------------------------------------------------
    15301 --------------------------------------------------
    15351 --------------------------------------------------
    15401 --------------------------------------------------
    15451 --------------------------------------------------
    15501 --------------------------------------------------
    15551 --------------------------------------------------
    15601 --------------------------------------------------
    15651 --------------------------------------------------
    15701 --------------------------------------------------
    15751 --------------------------------------------------
    15801 --------------------------------------------------
    15851 --------------------------------------------------
    15901 --------------------------------------------------
    15951 --------------------------------------------------
    16001 --------------------------------------------------
    16051 --------------------------------------------------
    16101 --------------------------------------------------
    16151 --------------------------------------------------
    16201 --------------------------------------------------
    16251 --------------------------------------------------
    16301 --------------------------------------------------
    16351 --------------------------------------------------
    16401 --------------------------------------------------
    16451 --------------------------------------------------
    16501 --------------------------------------------------
    16551 --------------------------------------------------
    16601 --------------------------------------------------
    16651 --------------------------------------------------
    16701 --------------------------------------------------
    16751 --------------------------************************
    16801 **************************************************
    16851 **************************************************
    16901 **************************************************
    16951 **************************************************
    17001 **************************************************
    17051 **************************************************
    17101 **************************************************
    17151 **************************************************
    17201 **************************************************
    17251 **************************************************
    17301 **************************************************
    17351 **************************************************
    17401 **************************************************
    17451 **************************************************
    17501 **************************************************
    17551 **************************************************
    17601 **************************************************
    17651 **************************************************
    17701 **************************************************
    17751 **************************************************
    17801 **************************************************
    17851 **************************************************
    17901 **************************************************
    17951 **************************************************
    18001 **************************************************
    18051 **************************************************
    18101 **************************************************
    18151 **************************************************
    18201 **************************************************
    18251 **************************************************
    18301 **************************************************
    18351 **************************************************
    18401 **************************************************
    18451 **************************************************
    18501 **************************************************
    18551 **************************************************
    18601 **************************************************
    18651 **************************************************
    18701 **************************************************
    18751 **************************************************
    18801 **************************************************
    18851 **************************************************
    18901 **************************************************
    18951 **************************************************
    19001 **************************************************
    19051 **************************************************
    19101 **************************************************
    19151 **************************************************
    19201 **************************************************
    19251 **************************************************
    19301 **************************************************
    19351 ************

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 0
Linear interpolation on tabulated temperatures

For continuum interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981

For lines interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981


Fit statistic  : C-Statistic              1.039412e+09     using 4350 bins.

Test statistic : Chi-Squared              1.795924e+13     using 4350 bins.

***Warning: Chi-square may not be valid due to bins with zero variance
            in spectrum number(s): 1 

 Null hypothesis probability of 0.000000e+00 with 4345 degrees of freedom
 Current data and model not fit yet.
Arf successfully loaded.
calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 0
Linear interpolation on tabulated temperatures

For continuum interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981

For lines interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981


Fit statistic  : C-Statistic              1.032894e+09     using 4350 bins.

Test statistic : Chi-Squared              1.773487e+13     using 4350 bins.

***Warning: Chi-square may not be valid due to bins with zero variance
            in spectrum number(s): 1 

 Null hypothesis probability of 0.000000e+00 with 4345 degrees of freedom
 Current data and model not fit yet.
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Response successfully loaded.
calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 0
Linear interpolation on tabulated temperatures

For continuum interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981

For lines interpolating between 0.966887 and 1.02418 for 1
with coefficients 0.422019 and 0.577981


Fit statistic  : C-Statistic              1.032894e+09     using 4350 bins.

Test statistic : Chi-Squared              1.773487e+13     using 4350 bins.

***Warning: Chi-square may not be valid due to bins with zero variance
            in spectrum number(s): 1 

 Null hypothesis probability of 0.000000e+00 with 4345 degrees of freedom
 Current data and model not fit yet.
 Model: Input Parameter Definition Strings: 
 Model name: nxb data group: 1 source number 2
/*

========================================================================
Model nxb:powerlaw<1> Source No.: 2   Active/On
Model Model Component  Parameter  Unit     Value
 par  comp
   1    1   powerlaw   PhoIndex            1.00000      +/-  0.0          
   2    1   powerlaw   norm                1.00000      +/-  0.0          
________________________________________________________________________


Fit statistic  : C-Statistic              1.033986e+09     using 4350 bins.

Test statistic : Chi-Squared              1.774295e+13     using 4350 bins.

***Warning: Chi-square may not be valid due to bins with zero variance
            in spectrum number(s): 1 

 Null hypothesis probability of 0.000000e+00 with 4343 degrees of freedom
 Current data and model not fit yet.

Fit statistic  : C-Statistic              1.032894e+09     using 4350 bins.

Test statistic : Chi-Squared              1.773487e+13     using 4350 bins.

***Warning: Chi-square may not be valid due to bins with zero variance
            in spectrum number(s): 1 

 Null hypothesis probability of 0.000000e+00 with 4343 degrees of freedom
 Current data and model not fit yet.

========================================================================
Model nxb:powerlaw<1> Source No.: 2   Active/On
Model Model Component  Parameter  Unit     Value
 par  comp
   1    1   powerlaw   PhoIndex            0.0          +/-  0.0          
   2    1   powerlaw   norm                5.02445E-05  +/-  0.0          
Model nxb:powerlaw Source No.: 2
 folded flux arrays: 
 Convolved model for response associated with spectrum number: 1

       Channel           flux 
              1  2.1894399e-08
              2  2.5821272e-08
              3  2.8565426e-08
              4  3.0049157e-08
              5  3.0506456e-08
              6  3.0323646e-08
              7  2.9869070e-08
              8  2.9393478e-08
              9  2.9015935e-08
             10  2.8761507e-08
             11  2.8609145e-08
             12  2.8526021e-08
             13  2.8484055e-08
             14  2.8464256e-08
             15  2.8455473e-08
             16  2.8451798e-08
             17  2.8450347e-08
             18  2.8449804e-08
             19  2.8449613e-08
             20  2.8449549e-08
             21  2.8449529e-08
             22  2.8449523e-08
             23  2.8449521e-08
             24  2.8449521e-08
             25  2.8449521e-08
             26  2.8449521e-08
             27  2.8449521e-08
             28  2.8449521e-08
             29  2.8449521e-08
             30  2.8449521e-08
             31  2.8449521e-08
             32  2.8449521e-08
             33  2.8449521e-08
             34  2.8449521e-08
             35  2.8449521e-08
             36  2.8449521e-08
             37  2.8449521e-08
             38  2.8449521e-08
             39  2.8449521e-08
             40  2.8449521e-08
             41  2.8449521e-08
             42  2.8449521e-08
             43  2.8449521e-08
             44  2.8449521e-08
             45  2.8449521e-08
             46  2.8449521e-08
             47  2.8449521e-08
             48  2.8449521e-08
             49  2.8449521e-08
             50  2.8449521e-08
             51  2.8449521e-08
             52  2.8449521e-08
             53  2.8449521e-08
             54  2.8449521e-08
             55  2.8449521e-08
             56  2.8449521e-08
             57  2.8449521e-08
             58  2.8449521e-08
             59  2.8449521e-08
             60  2.8449521e-08
             61  2.8449521e-08
             62  2.8449521e-08
             63  2.8449521e-08
             64  2.8449521e-08
             65  2.8449521e-08
             66  2.8449521e-08
             67  2.8449521e-08
             68  2.8449521e-08
             69  2.8449521e-08
             70  2.8449521e-08
             71  2.8449521e-08
             72  2.8449521e-08
             73  2.8449521e-08
             74  2.8449521e-08
             75  2.8449521e-08
             76  2.8449521e-08
             77  2.8449521e-08
             78  2.8449521e-08
             79  2.8449521e-08
             80  2.8449521e-08
             81  2.8449521e-08
             82  2.8449521e-08
             83  2.8449521e-08
             84  2.8449521e-08
             85  2.8449521e-08
             86  2.8449521e-08
             87  2.8449521e-08
             88  2.8449521e-08
             89  2.8449521e-08
             90  2.8449521e-08
             91  2.8449521e-08
             92  2.8449521e-08
             93  2.8449521e-08
             94  2.8449521e-08
             95  2.8449521e-08
             96  2.8449521e-08
             97  2.8449521e-08
             98  2.8449521e-08
             99  2.8449521e-08
            100  2.8449521e-08
            101  2.8449521e-08
            102  2.8449521e-08
            103  2.8449521e-08
            104  2.8449521e-08
            105  2.8449521e-08
            106  2.8449521e-08
            107  2.8449521e-08
            108  2.8449521e-08
            109  2.8449521e-08
            110  2.8449521e-08
            111  2.8449521e-08
            112  2.8449521e-08
            113  2.8449521e-08
            114  2.8449521e-08
            115  2.8449521e-08
            116  2.8449521e-08
            117  2.8449521e-08
            118  2.8449521e-08
            119  2.8449521e-08
            120  2.8449521e-08
            121  2.8449521e-08
            122  2.8449521e-08
            123  2.8449521e-08
            124  2.8449521e-08
            125  2.8449521e-08
            126  2.8449521e-08
            127  2.8449521e-08
            128  2.8449521e-08
            129  2.8449521e-08
            130  2.8449521e-08
            131  2.8449521e-08
            132  2.8449521e-08
            133  2.8449521e-08
            134  2.8449521e-08
            135  2.8449521e-08
            136  2.8449521e-08
            137  2.8449521e-08
            138  2.8449521e-08
            139  2.8449521e-08
            140  2.8449521e-08
            141  2.8449521e-08
            142  2.8449521e-08
            143  2.8449521e-08
            144  2.8449521e-08
            145  2.8449521e-08
            146  2.8449521e-08
            147  2.8449521e-08
            148  2.8449521e-08
            149  2.8449521e-08
            150  2.8449521e-08
            151  2.8449521e-08
            152  2.8449521e-08
            153  2.8449521e-08
            154  2.8449521e-08
            155  2.8449521e-08
            156  2.8449521e-08
            157  2.8449521e-08
            158  2.8449521e-08
            159  2.8449521e-08
            160  2.8449521e-08
            161  2.8449521e-08
            162  2.8449521e-08
            163  2.8449521e-08
            164  2.8449521e-08
            165  2.8449521e-08
            166  2.8449521e-08
            167  2.8449521e-08
            168  2.8449521e-08
            169  2.8449521e-08
            170  2.8449521e-08
            171  2.8449521e-08
            172  2.8449521e-08
            173  2.8449521e-08
            174  2.8449521e-08
            175  2.8449521e-08
            176  2.8449521e-08
            177  2.8449521e-08
            178  2.8449521e-08
